prediction	target	loss	dist
alanguois	alanguissais	1.013241171836853	4
alanguoit	alanguissait	1.043186068534851	4
jüeriiens	jugerions	1.0700511932373047	4
jujoie	jugeais	1.5043154954910278	4
enrecomparant	enrecomparaissant	0.5007303357124329	4
recompararit	recomparaissait	0.45072823762893677	4
recompararismes	recomparûmes	1.4823212623596191	4
alanguant	alanguissant	0.9348374605178833	3
alanguent	alanguissent	0.7679542899131775	3
contreplide	contreplet	0.7646084427833557	3
contrepledes	contreplez	0.6482390761375427	3
contrepledassiez	contrepledissoiz	0.6650484800338745	3
jüeriiez	jugeriez	1.2210851907730103	3
jüeroit	jugerait	1.191712498664856	3
jujoient	jugeaient	1.1910256147384644	3
jujames	jugeâmes	1.3140504360198975	3
enouçant	enouïssant	0.8501232266426086	3
ourez	ouïssez	1.1609983444213867	3
ourent	ouïssent	0.8350843787193298	3
ouçait	ouïssait	0.9951823353767395	3
ourions	ouïssions	1.137377142906189	3
oures	ouïsses	0.7323867082595825	3
recompararis	recomparus	0.7162800431251526	3
recompararit	recomparurent	0.3705245852470398	3
recompararier	recomparaitre	0.7595532536506653	3
recompararisse	recomparusse	0.5475230813026428	3
recompararissent	recomparussent	0.5678412914276123	3
recompararit	recomparût	1.193250060081482	3
tunissoiz	tunassiez	0.7444489002227783	3
acoustrâmes	acoustrasmes	0.5417827367782593	2
acoustrât	acoustrast	0.6256917715072632	2
alangue	alanguit	0.811492919921875	2
alanguasmes	alanguîmes	0.6665868163108826	2
alangua	alanguis	1.0346626043319702	2
alanguastes	alanguîtes	0.6614797115325928	2
broicherais	broicheroie	1.2345856428146362	2
broichais	broichoie	1.4848148822784424	2
broichais	broichoies	1.3456193208694458	2
broichassions	broichissons	0.8722959160804749	2
contrepledions	contreplediiens	0.472671240568161	2
contrepledâtes	contrepledastes	0.31615737080574036	2
contreplede	contreplet	0.650291383266449	2
culchassions	culchissons	0.6598416566848755	2
desregleroiz	desreglerez	0.6441158056259155	2
desreilles	desregles	0.6008338928222656	2
jüerai	jugerai	0.5976809859275818	2
jüeras	jugeras	0.6434284448623657	2
jüeront	jugeront	0.569501519203186	2
jüera	jugera	0.6903500556945801	2
jüe	juge	1.1218711137771606	2
jugiiens	jugions	0.8851475119590759	2
juja	jugea	1.7074241638183594	2
jujons	jugions	1.470060110092163	2
jujassent	jugeassent	0.648776650428772	2
mendieriiens	mendierions	0.40751561522483826	2
mendieroies	mendierais	0.6212068200111389	2
mendieroiz	mendierez	0.3897821307182312	2
mendioies	mendiais	0.8602264523506165	2
mendissons	mendiassions	0.5605708360671997	2
mendiast	mendiât	0.8814806342124939	2
ouririons	ouïrions	0.6568167209625244	2
ourirais	ouïrais	0.7987011075019836	2
ourirais	ouïrais	0.7933541536331177	2
ourirait	ouïrait	0.8121810555458069	2
ourirai	ouïrai	0.8529439568519592	2
ouriras	ouïras	0.8417750000953674	2
ouriront	ouïront	0.791585385799408	2
ourira	ouïra	0.9902117848396301	2
oure	ouïs	1.1101878881454468	2
ouça	ouïs	1.1486928462982178	2
ouças	ouïs	1.0714452266693115	2
ouçassions	ouïssions	0.8746412992477417	2
ouçassiez	ouïssiez	0.9013859629631042	2
ouçasses	ouïsses	0.7166326642036438	2
prélevissons	prélevassions	0.29767346382141113	2
recomparariterais	recomparaitrais	0.788284420967102	2
recomparariteriez	recomparaitriez	0.797656774520874	2
recomparariteraient	recomparaitraient	0.7244303226470947	2
recomparariteront	recomparaitront	0.8199995756149292	2
recompararitera	recomparaitra	0.9257338643074036	2
recompararite	recomparait	1.0611358880996704	2
recompararisiez	recomparaissiez	0.7390905618667603	2
recompararise	recomparaisse	0.5388599634170532	2
recompararises	recomparaisses	0.5534473061561584	2
reteignu	reteint	1.0780962705612183	2
reteindriiens	reteindrions	0.4813799262046814	2
reteindroie	reteindrais	0.5385358929634094	2
tunoies	tunais	1.0669004917144775	2
émustililé	émoustillé	0.5357270240783691	2
émûstillâmes	émoustillâmes	0.5196242928504944	2
émustililai	émoustillai	0.49003133177757263	2
émûstillâtes	émoustillâtes	0.542007565498352	2
émustililèrent	émoustillèrent	0.4002465307712555	2
émustilila	émoustilla	0.6203152537345886	2
émustililasse	émoustillasse	0.5271819233894348	2
acoustrerait	acoustreroit	0.484914094209671	1
acoustrai	acoustra	0.544387936592102	1
acoustriez	acoustrez	0.7205122709274292	1
alanguisons	alanguissons	0.27871665358543396	1
alanguisez	alanguissez	0.35723915696144104	1
alanguisiez	alanguissiez	0.13550573587417603	1
alanguassions	alanguissions	0.2808229625225067	1
broichiez	broichiiez	0.7031018733978271	1
broichâmes	broichames	1.175045132637024	1
broichions	broichons	0.7368268370628357	1
contreplederaient	contreplederoient	0.3536006212234497	1
contrepled	contreplede	0.14097250998020172	1
contreplediez	contreplediiez	0.49046626687049866	1
contrepledâmes	contrepledames	0.30049458146095276	1
contreplediez	contrepledez	0.5393153429031372	1
craqueleraient	craquelleraient	0.4783877730369568	1
craquelerai	craquellerai	0.5738450288772583	1
craquelerez	craquellerez	0.5735548734664917	1
craqueleras	craquelleras	0.5733951926231384	1
craqueles	craquelles	0.669508159160614	1
craquelent	craquellent	0.6187789440155029	1
craquele	craquelle	0.7309118509292603	1
craqueles	craquelles	0.665582537651062	1
craquele	craquelle	0.724291980266571	1
culcheriez	culcheriiez	0.6569485068321228	1
culchasmes	culchames	0.7327044606208801	1
culcha	culchai	0.825230062007904	1
desregleroies	desreglerois	0.6141782402992249	1
desserrois	desserrais	0.7063611745834351	1
desserroient	desserraient	0.602786660194397	1
desserroit	desserrait	0.7041146755218506	1
délaierais	délayerais	0.26088711619377136	1
délaierais	délayerais	0.2481815367937088	1
délaierait	délayerait	0.2823088467121124	1
délaierai	délayerai	0.640608012676239	1
délaieras	délayeras	0.5656445026397705	1
délaieront	délayeront	0.3971843719482422	1
délaiera	délayera	0.6146495342254639	1
enquatant	enqu<UNK>tant	0.4568411707878113	1
enquaterions	enqu<UNK>terions	0.36279943585395813	1
enquateras	enqu<UNK>teras	0.4204161465167999	1
enquateront	enqu<UNK>teront	0.39017561078071594	1
enquatera	enqu<UNK>tera	0.45699673891067505	1
enquate	enqu<UNK>te	0.5569247603416443	1
enquates	enqu<UNK>tes	0.5026642680168152	1
enquations	enqu<UNK>tions	0.41942349076271057	1
enquataient	enqu<UNK>taient	0.3883557617664337	1
enquatâmes	enqu<UNK>tâmes	0.41848552227020264	1
enquatai	enqu<UNK>tai	0.5009491443634033	1
enquatâtes	enqu<UNK>tâtes	0.41822516918182373	1
enquatèrent	enqu<UNK>tèrent	0.38807404041290283	1
enquate	enqu<UNK>te	0.5577484965324402	1
enquatiez	enqu<UNK>tiez	0.4557495713233948	1
enquates	enqu<UNK>tes	0.5001934766769409	1
enquatent	enqu<UNK>tent	0.4572029113769531	1
enquatassions	enqu<UNK>tassions	0.33935976028442383	1
enquatassent	enqu<UNK>tassent	0.3624038100242615	1
enquatât	enqu<UNK>tât	0.5007421970367432	1
entre-louerent	entre-louèrent	0.4804792106151581	1
entre-louez	entre-louiez	0.507898211479187	1
jüges	juges	0.9896929860115051	1
jügent	jugent	0.49406886100769043	1
jugiiez	jugiez	0.8328824639320374	1
jugez	jugiez	0.9069330096244812	1
mendiiens	mendiions	0.7333534955978394	1
mendiez	mendiiez	0.8265727162361145	1
enobjeçtivant	enobjectivant	0.5095818638801575	1
objeçtivant	objectivant	0.24693937599658966	1
objeçtivâmes	objectivâmes	0.11390655487775803	1
objeçtivons	objectivons	0.3167499303817749	1
préleverais	prélèverais	0.6224868297576904	1
préleverait	prélèverait	0.6228567361831665	1
préleverai	prélèverai	0.6750027537345886	1
préleveras	prélèveras	0.6755829453468323	1
préleves	prélèves	0.7958006262779236	1
prélevent	prélèvent	0.6617134809494019	1
recompararissions	recomparaissions	0.427804172039032	1
recompararissiez	recomparaissiez	0.5705807209014893	1
reteindriiez	reteindriez	0.11670263856649399	1
reteindroient	reteindraient	0.45604100823402405	1
reteindroit	reteindrait	0.5274350047111511	1
reteinz	reteins	0.30609607696533203	1
reteignissons	reteignissions	0.12969432771205902	1
entailadant	entailladant	0.23044273257255554	1
tuneriiez	tuneriez	0.7751951813697815	1
tuneroient	tuneraient	0.6953569054603577	1
tun	tune	1.3330268859863281	1
tunoient	tunaient	0.8318042755126953	1
tunames	tunâmes	0.9279250502586365	1
tun	tune	1.470489263534546	1
tuns	tunes	1.2396258115768433	1
tunt	tune	1.4922935962677002	1
émeustille	émoustille	0.6245372891426086	1
émeustille	émoustille	0.28228166699409485	1
émeustilles	émoustilles	0.12935186922550201	1
